run_id,lp_to_pe_latency_us,lt_to_pe_latency_us,pe_to_book_latency_us,run_set,seed,duration_s,pnl_realised,pnl_unrealised,pnl_total,fill_rate,fill_count,spread_capture_mean,position_std,hedge_count,latency_p99_ns
71,0,1000,0,lt_only,45,60,1520,8,1528.0,32.3167,1939,0.13,5.84,0,14708
72,0,5000,0,lt_only,45,60,1510,12,1522.0,32.3833,1943,0.14,5.92,0,1937834
73,0,10000,0,lt_only,45,60,1313,8,1321.0,31.9167,1915,0.12,5.85,0,30166
74,0,0,100,pe_only,45,60,1477,16,1493.0,32.3,1938,0.1,5.97,0,292
75,0,0,500,pe_only,45,60,1484,14,1498.0,31.85,1911,0.08,6.2,0,417
76,0,0,1000,pe_only,45,60,1141,28,1169.0,31.5667,1894,0.05,6.18,0,250
77,0,0,5000,pe_only,45,60,712,6,718.0,31.6667,1900,-0.11,6.54,0,250
78,0,0,10000,pe_only,45,60,361,22,383.0,31.55,1893,-0.25,7.01,0,291
79,100,100,100,combined,45,60,1516,4,1520.0,31.95,1917,0.11,5.73,0,134792
80,500,500,500,combined,45,60,1162,-1,1161.0,32.1,1926,0.08,5.86,0,508000
81,1000,1000,1000,combined,45,60,1248,0,1248.0,31.8667,1912,0.08,6.22,0,1028416
82,5000,5000,5000,combined,45,60,856,2,858.0,31.45,1887,-0.12,6.75,0,5007584
83,10000,10000,10000,combined,45,60,192,2,194.0,31.5833,1895,-0.22,7.03,0,10030250
84,0,0,0,baseline,46,60,1177,0,1177.0,32.4833,1949,0.07,6.11,0,250
85,100,0,0,lp_only,46,60,1131,0,1131.0,32.5,1950,0.1,6.02,0,139375
86,500,0,0,lp_only,46,60,1148,-7,1141.0,32.5167,1951,0.07,6.16,0,500250
87,1000,0,0,lp_only,46,60,1148,17,1165.0,32.6333,1958,0.08,6.08,0,1000250
88,5000,0,0,lp_only,46,60,1114,36,1150.0,32.4667,1948,0.09,6.23,0,5000250
89,10000,0,0,lp_only,46,60,1191,34,1225.0,32.3,1938,0.08,6.04,0,10000250
90,0,100,0,lt_only,46,60,1151,-9,1142.0,32.6333,1958,0.11,5.99,0,292
91,0,500,0,lt_only,46,60,1209,-7,1202.0,32.35,1941,0.09,6.06,0,250
92,0,1000,0,lt_only,46,60,1189,-8,1181.0,32.6333,1958,0.07,6.01,0,12166
93,0,5000,0,lt_only,46,60,1074,-7,1067.0,32.6,1956,0.09,5.96,0,25875
94,0,10000,0,lt_only,46,60,1030,0,1030.0,32.3667,1942,0.1,5.94,0,17417
95,0,0,100,pe_only,46,60,1098,0,1098.0,32.7,1962,0.09,6.09,0,250
96,0,0,500,pe_only,46,60,1137,0,1137.0,32.4,1944,0.01,6.25,0,250
97,0,0,1000,pe_only,46,60,892,0,892.0,32.75,1965,-0.05,6.45,0,250
98,0,0,5000,pe_only,46,60,248,0,248.0,32.0167,1921,-0.16,6.88,0,3750
99,0,0,10000,pe_only,46,60,-154,-11,-165.0,31.7167,1903,-0.31,7.39,0,250
100,100,100,100,combined,46,60,1226,0,1226.0,32.7333,1964,0.11,6.03,0,126042
101,500,500,500,combined,46,60,981,-6,975.0,31.9833,1919,-0.02,6.32,0,506125
102,1000,1000,1000,combined,46,60,1030,-4,1026.0,32.5,1950,-0.04,6.47,0,1013708
103,5000,5000,5000,combined,46,60,58,27,85.0,32.7167,1963,-0.16,6.88,0,5000375
104,10000,10000,10000,combined,46,60,270,30,300.0,32.3,1938,-0.21,7.44,0,10028959
